brand,model,year,price,mileage,horsepower,engine_capacity,engine_type,gear,transmission,bodywork,steering_wheel,tech_condition,owners_num,doors_num,VIN,color
Audi,A6,2013,1 095 000,126000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,3,4,,white
Audi,A6,2013,927 000,114033,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,the black
Audi,A4,2010,735 000,101993,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT, ,1,4,,the black
Audi,A4 Allroad quattro,2012,965 000,140000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT, ,1,5,,the black
Audi,A6,2008,547 000,165220,140, 2 ,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,blue
Audi,A6,1998,230 000,372000,136, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,5,4,WAUZZZ***********,blue
Audi,Q5,2011,865 000,155000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,4,5,,white
Audi,Q5,2012,969 000,116000,240, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,Q3,2013,929 000,81900,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,A4,2010,555 000,110200,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,XW8ZZZ***********,white
Audi,A6,2012,959 000,107205,204, 2.8 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,Q5,2010,679 000,106000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,2,5,XW8ZZZ***********,white
Audi,A4,2010,619 000,110500,120, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,3,4,WAUZZZ***********,white
Audi,A6,2011,1 219 000,127000,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,grey
Audi,Q7,2013,1 549 000,83250,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,A6,1999,110 000,189000,150, 2.5 ,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT, ,3,5,,blue
Audi,80,1992,100 000,428000,115, 2 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,2,4,WAUZZZ***********,the black
Audi,A6,2006,355 000,250500,177, 2.4 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,5,4,WAUZZZ***********,the black
Audi,A4,2011,539 000,117500,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,blue
Audi,Q3,2017,1 840 000,26159,150, 1.4 ,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT, ,1,5,WAUZZZ***********,blue
Audi,A5,2010,689 000,113000,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,COUPE,, ,3,2,WAUZZZ***********,the black
Audi,A5,2014,1 350 000,138458,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,COUPE,LEFT, ,2,2,WAUZZZ***********,blue
Audi,A8,2011,1 300 000,193000,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,3,4,WAUZZZ***********,the black
Audi,Q7,2008,1 150 000,205000,326, 4.1 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,WAUZZZ***********,the black
Audi,A4,2011,589 000,92000,211, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,white
Audi,A8,2011,1 149 000,106000,372, 4.2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,A6,2009,635 000,145989,290, 3 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,2,4,WAUZZZ***********,blue
Audi,Q7,2016,3 500 000,63687,249, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,,5,WAUZZZ***********,beige
Audi,Q5,2010,899 000,105000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,XW8ZZZ***********,white
Audi,Q5,2011,769 000,95000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q5,2012,779 000,81000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2014,929 000,65000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2013,919 000,86000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,brown
Audi,Q5,2010,749 000,118000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,beige
Audi,Q5,2009,849 000,142000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,Q5,2014,1 560 000,106131,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,XW8ZZZ***********,brown
Audi,A6,1998,200 000,400000,163, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,1,4,,white
Audi,Q5,2016,1 996 000,66544,230, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,A8,2011,1 350 000,135333,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,5,4,,the black
Audi,A6,2014,1 059 000,178000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,1,4,,white
Audi,A6,2013,1 095 000,126000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,3,4,,white
Audi,A6,2013,927 000,114033,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,the black
Audi,A4,2010,735 000,101993,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT, ,1,4,,the black
Audi,A4 Allroad quattro,2012,965 000,140000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT, ,1,5,,the black
Audi,A6,2008,547 000,165220,140, 2 ,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,blue
Audi,A6,1998,230 000,372000,136, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,5,4,WAUZZZ***********,blue
Audi,Q5,2011,865 000,155000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,4,5,,white
Audi,Q5,2012,969 000,116000,240, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,Q3,2013,929 000,81900,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,A4,2010,555 000,110200,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,XW8ZZZ***********,white
Audi,A6,2012,959 000,107205,204, 2.8 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,Q5,2010,679 000,106000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,2,5,XW8ZZZ***********,white
Audi,A4,2010,619 000,110500,120, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,3,4,WAUZZZ***********,white
Audi,A6,2011,1 219 000,127000,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,grey
Audi,Q7,2013,1 549 000,83250,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,A6,1999,110 000,189000,150, 2.5 ,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT, ,3,5,,blue
Audi,80,1992,100 000,428000,115, 2 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,2,4,WAUZZZ***********,the black
Audi,A6,2006,355 000,250500,177, 2.4 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,5,4,WAUZZZ***********,the black
Audi,A4,2011,539 000,117500,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,blue
Audi,Q3,2017,1 840 000,26159,150, 1.4 ,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT, ,1,5,WAUZZZ***********,blue
Audi,A5,2010,689 000,113000,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,COUPE,, ,3,2,WAUZZZ***********,the black
Audi,A5,2014,1 350 000,138458,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,COUPE,LEFT, ,2,2,WAUZZZ***********,blue
Audi,A8,2011,1 300 000,193000,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,3,4,WAUZZZ***********,the black
Audi,Q7,2008,1 150 000,205000,326, 4.1 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,WAUZZZ***********,the black
Audi,A4,2011,589 000,92000,211, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,white
Audi,A8,2011,1 149 000,106000,372, 4.2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,A6,2009,635 000,145989,290, 3 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,2,4,WAUZZZ***********,blue
Audi,Q7,2016,3 500 000,63687,249, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,,5,WAUZZZ***********,beige
Audi,Q5,2010,899 000,105000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,XW8ZZZ***********,white
Audi,Q5,2011,769 000,95000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q5,2012,779 000,81000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2014,929 000,65000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2013,919 000,86000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,brown
Audi,Q5,2010,749 000,118000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,beige
Audi,Q5,2009,849 000,142000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,Q5,2014,1 560 000,106131,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,XW8ZZZ***********,brown
Audi,A6,1998,200 000,400000,163, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,1,4,,white
Audi,Q5,2016,1 996 000,66544,230, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,A8,2011,1 350 000,135333,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,5,4,,the black
Audi,A6,2014,1 059 000,178000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,1,4,,white
Audi,A6,2013,1 095 000,126000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,3,4,,white
Audi,A6,2013,927 000,114033,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,the black
Audi,A4,2010,735 000,101993,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT, ,1,4,,the black
Audi,A4 Allroad quattro,2012,965 000,140000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT, ,1,5,,the black
Audi,A6,2008,547 000,165220,140, 2 ,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,blue
Audi,A6,1998,230 000,372000,136, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,5,4,WAUZZZ***********,blue
Audi,Q5,2011,865 000,155000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,4,5,,white
Audi,Q5,2012,969 000,116000,240, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,Q3,2013,929 000,81900,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,A4,2010,555 000,110200,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,XW8ZZZ***********,white
Audi,A6,2012,959 000,107205,204, 2.8 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,Q5,2010,679 000,106000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,2,5,XW8ZZZ***********,white
Audi,A4,2010,619 000,110500,120, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,3,4,WAUZZZ***********,white
Audi,A6,2011,1 219 000,127000,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,grey
Audi,Q7,2013,1 549 000,83250,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,A6,1999,110 000,189000,150, 2.5 ,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT, ,3,5,,blue
Audi,80,1992,100 000,428000,115, 2 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,2,4,WAUZZZ***********,the black
Audi,A6,2006,355 000,250500,177, 2.4 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,5,4,WAUZZZ***********,the black
Audi,A4,2011,539 000,117500,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,blue
Audi,Q3,2017,1 840 000,26159,150, 1.4 ,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT, ,1,5,WAUZZZ***********,blue
Audi,A5,2010,689 000,113000,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,COUPE,, ,3,2,WAUZZZ***********,the black
Audi,A5,2014,1 350 000,138458,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,COUPE,LEFT, ,2,2,WAUZZZ***********,blue
Audi,A8,2011,1 300 000,193000,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,3,4,WAUZZZ***********,the black
Audi,Q7,2008,1 150 000,205000,326, 4.1 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,WAUZZZ***********,the black
Audi,A4,2011,589 000,92000,211, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,white
Audi,A8,2011,1 149 000,106000,372, 4.2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,A6,2009,635 000,145989,290, 3 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,2,4,WAUZZZ***********,blue
Audi,Q7,2016,3 500 000,63687,249, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,,5,WAUZZZ***********,beige
Audi,Q5,2010,899 000,105000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,XW8ZZZ***********,white
Audi,Q5,2011,769 000,95000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q5,2012,779 000,81000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2014,929 000,65000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2013,919 000,86000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,brown
Audi,Q5,2010,749 000,118000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,beige
Audi,Q5,2009,849 000,142000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,Q5,2014,1 560 000,106131,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,XW8ZZZ***********,brown
Audi,A6,1998,200 000,400000,163, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,1,4,,white
Audi,Q5,2016,1 996 000,66544,230, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,A8,2011,1 350 000,135333,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,5,4,,the black
Audi,A6,2014,1 059 000,178000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,1,4,,white
Audi,A6,2013,1 095 000,126000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,3,4,,white
Audi,A6,2013,927 000,114033,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,the black
Audi,A4,2010,735 000,101993,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT, ,1,4,,the black
Audi,A4 Allroad quattro,2012,965 000,140000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT, ,1,5,,the black
Audi,A6,2008,547 000,165220,140, 2 ,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,blue
Audi,A6,1998,230 000,372000,136, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,5,4,WAUZZZ***********,blue
Audi,Q5,2011,865 000,155000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,4,5,,white
Audi,Q5,2012,969 000,116000,240, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,Q3,2013,929 000,81900,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,A4,2010,555 000,110200,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,XW8ZZZ***********,white
Audi,A6,2012,959 000,107205,204, 2.8 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,Q5,2010,679 000,106000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,2,5,XW8ZZZ***********,white
Audi,A4,2010,619 000,110500,120, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,3,4,WAUZZZ***********,white
Audi,A6,2011,1 219 000,127000,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,grey
Audi,Q7,2013,1 549 000,83250,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,A6,1999,110 000,189000,150, 2.5 ,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT, ,3,5,,blue
Audi,80,1992,100 000,428000,115, 2 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,2,4,WAUZZZ***********,the black
Audi,A6,2006,355 000,250500,177, 2.4 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,5,4,WAUZZZ***********,the black
Audi,A4,2011,539 000,117500,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,blue
Audi,Q3,2017,1 840 000,26159,150, 1.4 ,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT, ,1,5,WAUZZZ***********,blue
Audi,A5,2010,689 000,113000,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,COUPE,, ,3,2,WAUZZZ***********,the black
Audi,A5,2014,1 350 000,138458,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,COUPE,LEFT, ,2,2,WAUZZZ***********,blue
Audi,A8,2011,1 300 000,193000,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,3,4,WAUZZZ***********,the black
Audi,Q7,2008,1 150 000,205000,326, 4.1 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,WAUZZZ***********,the black
Audi,A4,2011,589 000,92000,211, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,white
Audi,A8,2011,1 149 000,106000,372, 4.2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,A6,2009,635 000,145989,290, 3 ,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,2,4,WAUZZZ***********,blue
Audi,Q7,2016,3 500 000,63687,249, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,,5,WAUZZZ***********,beige
Audi,Q5,2010,899 000,105000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,XW8ZZZ***********,white
Audi,Q5,2011,769 000,95000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q5,2012,779 000,81000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2014,929 000,65000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,Q3,2013,919 000,86000,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,brown
Audi,Q5,2010,749 000,118000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,beige
Audi,Q5,2009,849 000,142000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,Q5,2014,1 560 000,106131,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,2,5,XW8ZZZ***********,brown
Audi,A6,1998,200 000,400000,163, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,1,4,,white
Audi,Q5,2016,1 996 000,66544,230, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,A8,2011,1 350 000,135333,250, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,SEDAN,LEFT, ,5,4,,the black
Audi,A6,2014,1 059 000,178000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,1,4,,white
Audi,A6,2013,1 095 000,126000,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,3,4,,white
Audi,A6,2013,927 000,114033,180, 2 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,the black
Audi,A4,2010,735 000,101993,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,MT,SEDAN,LEFT, ,1,4,,the black
Audi,A4 Allroad quattro,2012,965 000,140000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,WAGON,LEFT, ,1,5,,the black
Audi,A6,2008,547 000,165220,140, 2 ,DIESEL,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,,4,,blue
Audi,A6,1998,230 000,372000,136, 2.4 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,5,4,WAUZZZ***********,blue
Audi,Q5,2011,865 000,155000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,LEFT, ,4,5,,white
Audi,Q5,2012,969 000,116000,240, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,the black
Audi,Q3,2013,929 000,81900,170, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,ALLROAD,, ,1,5,WAUZZZ***********,white
Audi,A4,2010,555 000,110200,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,XW8ZZZ***********,white
Audi,A6,2012,959 000,107205,204, 2.8 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,the black
Audi,Q5,2010,679 000,106000,211, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,2,5,XW8ZZZ***********,white
Audi,A4,2010,619 000,110500,120, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,3,4,WAUZZZ***********,white
Audi,A6,2011,1 219 000,127000,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AMT,SEDAN,, ,3,4,WAUZZZ***********,grey
Audi,Q7,2013,1 549 000,83250,245, 3 ,DIESEL,ALL_WHEEL_DRIVE,AT,ALLROAD,, ,3,5,WAUZZZ***********,grey
Audi,A6,1999,110 000,189000,150, 2.5 ,DIESEL,FORWARD_CONTROL,MT,WAGON,LEFT, ,3,5,,blue
Audi,80,1992,100 000,428000,115, 2 ,GASOLINE,FORWARD_CONTROL,MT,SEDAN,LEFT, ,2,4,WAUZZZ***********,the black
Audi,A6,2006,355 000,250500,177, 2.4 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,LEFT, ,5,4,WAUZZZ***********,the black
Audi,A4,2011,539 000,117500,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,SEDAN,, ,1,4,WAUZZZ***********,blue
Audi,Q3,2017,1 840 000,26159,150, 1.4 ,GASOLINE,FORWARD_CONTROL,AMT,ALLROAD,LEFT, ,1,5,WAUZZZ***********,blue
Audi,A5,2010,689 000,113000,160, 1.8 ,GASOLINE,FORWARD_CONTROL,CVT,COUPE,, ,3,2,WAUZZZ***********,the black
Audi,A5,2014,1 340 000,138458,225, 2 ,GASOLINE,ALL_WHEEL_DRIVE,AMT,COUPE,LEFT, ,2,2,WAUZZZ***********,blue
